.
└── inside-out
    ├── active
    │   ├── brisbane
    │   │   ├── 2024-09-18
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-18-22-00-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-18-22-30-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-18-23-00-00.txt
    │   │   │   └── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-18-23-30-00.txt
    │   │   ├── 2024-09-19
    │   │   │   ├── irtt-10ms-30m-2024-09-19-00-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-19-00-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-19-01-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-19-01-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-19-02-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-19-02-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-19-03-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-19-03-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-19-04-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-19-04-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-19-05-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-19-05-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-19-06-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-19-06-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-19-07-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-19-07-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-19-08-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-19-08-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-19-09-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-19-09-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-19-10-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-19-10-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-19-11-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-19-11-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-19-12-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-19-12-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-19-13-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-19-13-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-19-14-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-19-14-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-19-15-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-19-15-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-19-16-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-19-16-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-19-17-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-19-17-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-19-18-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-19-18-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-19-19-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-19-19-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-19-20-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-19-20-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-19-21-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-19-21-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-19-22-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-19-22-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-19-23-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-19-23-30-00.json
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-19-00-00-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-19-00-30-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-19-01-00-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-19-01-30-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-19-02-00-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-19-02-30-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-19-03-00-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-19-03-30-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-19-04-00-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-19-04-30-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-19-05-00-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-19-05-30-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-19-06-00-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-19-06-30-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-19-07-00-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-19-07-30-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-19-08-00-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-19-08-30-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-19-09-00-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-19-09-30-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-19-10-00-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-19-10-30-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-19-11-00-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-19-11-30-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-19-12-00-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-19-12-30-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-19-13-00-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-19-13-30-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-19-14-00-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-19-14-30-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-19-15-00-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-19-15-30-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-19-16-00-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-19-16-30-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-19-17-00-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-19-17-30-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-19-18-00-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-19-18-30-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-19-19-00-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-19-19-30-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-19-20-00-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-19-20-30-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-19-21-00-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-19-21-30-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-19-22-00-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-19-22-30-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-19-23-00-00.txt
    │   │   │   └── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-19-23-30-00.txt
    │   │   ├── 2024-09-20
    │   │   │   ├── irtt-10ms-30m-2024-09-20-00-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-20-00-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-20-01-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-20-01-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-20-02-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-20-02-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-20-03-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-20-03-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-20-04-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-20-04-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-20-05-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-20-05-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-20-06-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-20-06-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-20-07-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-20-07-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-20-08-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-20-08-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-20-09-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-20-09-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-20-10-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-20-10-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-20-11-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-20-11-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-20-12-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-20-12-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-20-13-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-20-13-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-20-14-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-20-14-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-20-15-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-20-15-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-20-16-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-20-16-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-20-17-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-20-17-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-20-18-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-20-18-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-20-19-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-20-19-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-20-20-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-20-20-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-20-21-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-20-21-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-20-22-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-20-22-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-20-23-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-20-23-30-00.json
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-20-00-00-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-20-00-30-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-20-01-00-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-20-01-30-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-20-02-00-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-20-02-30-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-20-03-00-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-20-03-30-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-20-04-00-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-20-04-30-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-20-05-00-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-20-05-30-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-20-06-00-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-20-06-30-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-20-07-00-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-20-07-30-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-20-08-00-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-20-08-30-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-20-09-00-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-20-09-30-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-20-10-00-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-20-10-30-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-20-11-00-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-20-11-30-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-20-12-00-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-20-12-30-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-20-13-00-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-20-13-30-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-20-14-00-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-20-14-30-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-20-15-00-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-20-15-30-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-20-16-00-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-20-16-30-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-20-17-00-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-20-17-30-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-20-18-00-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-20-18-30-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-20-19-00-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-20-19-30-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-20-20-00-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-20-20-30-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-20-21-00-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-20-21-30-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-20-22-00-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-20-22-30-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-20-23-00-00.txt
    │   │   │   └── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-20-23-30-00.txt
    │   │   ├── 2024-09-21
    │   │   │   ├── irtt-10ms-30m-2024-09-21-00-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-21-00-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-21-01-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-21-01-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-21-02-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-21-02-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-21-03-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-21-03-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-21-04-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-21-04-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-21-05-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-21-05-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-21-06-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-21-06-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-21-07-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-21-07-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-21-08-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-21-08-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-21-09-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-21-09-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-21-10-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-21-10-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-21-11-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-21-11-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-21-12-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-21-12-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-21-13-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-21-13-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-21-14-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-21-14-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-21-15-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-21-15-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-21-16-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-21-16-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-21-17-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-21-17-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-21-18-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-21-18-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-21-19-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-21-19-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-21-20-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-21-20-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-21-21-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-21-21-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-21-22-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-21-22-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-21-23-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-09-21-23-30-00.json
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-21-00-00-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-21-00-30-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-21-01-00-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-21-01-30-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-21-02-00-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-21-02-30-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-21-03-00-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-21-03-30-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-21-04-00-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-21-04-30-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-21-05-00-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-21-05-30-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-21-06-00-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-21-06-30-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-21-07-00-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-21-07-30-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-21-08-00-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-09-21-08-30-00.txt
